Date, Timestamp, Ticker, OpenPrice, HighPrice, LowPrice, ClosePrice, TotalVolume, TotalQuantity, BuyQuantity, SellQuantity, TotalTradeCount, BuyTradeCount, SellTradeCount
20150616, 07:27:00.000, IBM, 166.00, 166.00, 166.00, 166.00, 24900.00, 150, 0, 0, 1, 0, 0
20150616, 07:51:00.000, IBM, 165.90, 165.90, 165.90, 165.90, 16590.00, 100, 0, 0, 1, 0, 0
20150616, 07:55:00.000, IBM, 165.71, 165.71, 165.71, 165.71, 16571.00, 100, 0, 0, 1, 0, 0
20150616, 08:00:00.000, IBM, 165.73, 165.73, 165.73, 165.73, 16573.00, 100, 0, 0, 1, 0, 0
20150616, 08:01:00.000, IBM, 165.85, 165.90, 165.85, 165.90, 16587.50, 100, 0, 0, 2, 0, 0
20150616, 08:37:00.000, IBM, 165.85, 165.87, 165.85, 165.87, 160392.29, 967, 0, 0, 8, 0, 0
20150616, 09:02:00.000, IBM, 166.38, 166.38, 166.38, 166.38, 34939.80, 210, 0, 0, 3, 0, 0
20150616, 09:03:00.000, IBM, 166.10, 166.10, 166.10, 166.10, 33220.00, 200, 0, 0, 2, 0, 0
20150616, 09:09:00.000, IBM, 166.30, 166.30, 166.30, 166.30, 110922.10, 667, 0, 0, 3, 0, 0
20150616, 09:19:00.000, IBM, 166.31, 166.31, 166.31, 166.31, 4157.75, 25, 0, 0, 1, 0, 0
20150616, 09:20:00.000, IBM, 166.31, 166.38, 166.31, 166.38, 148197.65, 891, 0, 0, 4, 0, 0
20150616, 09:21:00.000, IBM, 166.43, 166.43, 166.43, 166.43, 8321.50, 50, 0, 0, 1, 0, 0
20150616, 09:22:00.000, IBM, 166.17, 166.17, 166.10, 166.10, 141228.68, 850, 0, 0, 4, 0, 0
20150616, 09:31:00.000, IBM, 166.41, 166.48, 166.24, 166.48, 2073473.55, 12463, 0, 0, 132, 0, 0
20150616, 09:32:00.000, IBM, 166.44, 166.78, 166.33, 166.71, 1625905.80, 9760, 0, 0, 91, 0, 0
20150616, 09:33:00.000, IBM, 166.66, 166.80, 166.23, 166.78, 1070027.09, 6417, 0, 0, 67, 0, 0
20150616, 09:34:00.000, IBM, 166.78, 166.99, 166.74, 166.99, 1588835.32, 9522, 0, 0, 103, 0, 0
20150616, 09:35:00.000, IBM, 166.99, 166.99, 166.47, 166.47, 2845068.14, 17062, 0, 0, 134, 0, 0
20150616, 09:36:00.000, IBM, 166.54, 166.66, 166.40, 166.61, 1967658.78, 11817, 0, 0, 94, 0, 0
20150616, 09:37:00.000, IBM, 166.42, 166.61, 166.40, 166.60, 1292808.01, 7764, 0, 0, 69, 0, 0
20150616, 09:38:00.000, IBM, 166.61, 166.67, 166.48, 166.50, 2264023.41, 13589, 0, 0, 137, 0, 0
20150616, 09:39:00.000, IBM, 166.51, 167.07, 166.51, 167.00, 2366139.88, 14182, 0, 0, 137, 0, 0
20150616, 09:40:00.000, IBM, 167.04, 167.33, 166.94, 167.18, 2441206.09, 14602, 0, 0, 110, 0, 0
20150616, 09:41:00.000, IBM, 167.32, 167.40, 167.18, 167.22, 3862236.60, 23083, 0, 0, 188, 0, 0
20150616, 09:42:00.000, IBM, 167.18, 167.27, 167.06, 167.06, 2768097.45, 16558, 0, 0, 140, 0, 0
20150616, 09:43:00.000, IBM, 167.09, 167.09, 166.85, 166.97, 2148743.64, 12870, 0, 0, 111, 0, 0
20150616, 09:44:00.000, IBM, 166.97, 166.97, 166.81, 166.93, 1058380.47, 6343, 0, 0, 65, 0, 0
20150616, 09:45:00.000, IBM, 166.87, 166.94, 166.79, 166.84, 1223840.65, 7336, 0, 0, 73, 0, 0
20150616, 09:46:00.000, IBM, 166.80, 167.18, 166.79, 167.18, 1480629.32, 8870, 0, 0, 81, 0, 0
20150616, 09:47:00.000, IBM, 167.19, 167.20, 167.01, 167.07, 1436243.95, 8595, 0, 0, 76, 0, 0
20150616, 09:48:00.000, IBM, 167.01, 167.12, 166.96, 166.99, 4790363.30, 28679, 0, 0, 188, 0, 0
20150616, 09:49:00.000, IBM, 166.98, 167.21, 166.98, 167.20, 4247417.84, 25424, 0, 0, 161, 0, 0
20150616, 09:50:00.000, IBM, 167.17, 167.17, 166.90, 167.00, 4141234.39, 24796, 0, 0, 146, 0, 0
20150616, 09:51:00.000, IBM, 167.00, 167.08, 166.85, 166.88, 2885507.68, 17278, 0, 0, 116, 0, 0
20150616, 09:52:00.000, IBM, 166.81, 166.88, 166.78, 166.81, 452114.57, 2710, 0, 0, 28, 0, 0
20150616, 09:53:00.000, IBM, 166.80, 166.82, 166.71, 166.76, 2292282.96, 13745, 0, 0, 104, 0, 0
20150616, 09:54:00.000, IBM, 166.73, 166.73, 166.61, 166.61, 1077919.67, 6467, 0, 0, 68, 0, 0
20150616, 09:55:00.000, IBM, 166.65, 166.66, 166.58, 166.59, 576509.17, 3460, 0, 0, 27, 0, 0
20150616, 09:56:00.000, IBM, 166.64, 166.90, 166.60, 166.90, 2621459.40, 15719, 0, 0, 143, 0, 0
20150616, 09:57:00.000, IBM, 166.89, 166.96, 166.86, 166.96, 979912.41, 5871, 0, 0, 47, 0, 0
20150616, 09:58:00.000, IBM, 166.91, 166.99, 166.88, 166.92, 449524.24, 2693, 0, 0, 34, 0, 0
20150616, 09:59:00.000, IBM, 166.91, 166.91, 166.75, 166.78, 1200150.73, 7194, 0, 0, 69, 0, 0
20150616, 10:00:00.000, IBM, 166.80, 166.84, 166.60, 166.68, 2473234.05, 14835, 0, 0, 163, 0, 0
20150616, 10:01:00.000, IBM, 166.76, 166.89, 166.69, 166.83, 943461.75, 5655, 0, 0, 65, 0, 0
20150616, 10:02:00.000, IBM, 166.82, 166.87, 166.78, 166.78, 706332.92, 4234, 0, 0, 44, 0, 0
20150616, 10:03:00.000, IBM, 166.82, 167.01, 166.78, 167.00, 1475514.92, 8840, 0, 0, 93, 0, 0
20150616, 10:04:00.000, IBM, 166.98, 166.98, 166.88, 166.95, 878530.71, 5263, 0, 0, 58, 0, 0
20150616, 10:05:00.000, IBM, 166.91, 166.97, 166.89, 166.89, 1322903.74, 7925, 0, 0, 52, 0, 0
20150616, 10:06:00.000, IBM, 166.89, 166.91, 166.83, 166.86, 635401.38, 3808, 0, 0, 40, 0, 0
20150616, 10:07:00.000, IBM, 166.83, 166.86, 166.60, 166.65, 1312341.98, 7872, 0, 0, 91, 0, 0
20150616, 10:08:00.000, IBM, 166.61, 166.63, 166.53, 166.56, 944966.03, 5673, 0, 0, 53, 0, 0
20150616, 10:09:00.000, IBM, 166.57, 166.57, 166.49, 166.49, 1122480.30, 6741, 0, 0, 70, 0, 0
20150616, 10:10:00.000, IBM, 166.49, 166.63, 166.46, 166.51, 3560093.04, 21378, 0, 0, 193, 0, 0
20150616, 10:11:00.000, IBM, 166.53, 166.58, 166.48, 166.52, 3841275.82, 23068, 0, 0, 151, 0, 0
20150616, 10:12:00.000, IBM, 166.59, 166.62, 166.48, 166.49, 2757842.75, 16557, 0, 0, 114, 0, 0
20150616, 10:13:00.000, IBM, 166.52, 166.53, 166.40, 166.44, 1397889.20, 8398, 0, 0, 74, 0, 0
20150616, 10:14:00.000, IBM, 166.43, 166.45, 166.37, 166.45, 716063.33, 4303, 0, 0, 46, 0, 0
20150616, 10:15:00.000, IBM, 166.39, 166.41, 166.30, 166.36, 1453938.03, 8740, 0, 0, 76, 0, 0
20150616, 10:16:00.000, IBM, 166.34, 166.50, 166.23, 166.50, 1456293.69, 8756, 0, 0, 84, 0, 0
20150616, 10:17:00.000, IBM, 166.52, 166.62, 166.52, 166.58, 1837785.94, 11034, 0, 0, 100, 0, 0
20150616, 10:18:00.000, IBM, 166.59, 166.73, 166.58, 166.62, 1152582.26, 6916, 0, 0, 71, 0, 0
20150616, 10:19:00.000, IBM, 166.63, 166.68, 166.55, 166.60, 797783.84, 4788, 0, 0, 54, 0, 0
20150616, 10:20:00.000, IBM, 166.58, 166.65, 166.53, 166.53, 2754152.33, 16533, 0, 0, 103, 0, 0
20150616, 10:21:00.000, IBM, 166.53, 166.58, 166.47, 166.47, 518220.28, 3112, 0, 0, 38, 0, 0
20150616, 10:22:00.000, IBM, 166.50, 166.52, 166.38, 166.52, 2176091.64, 13075, 0, 0, 103, 0, 0
20150616, 10:23:00.000, IBM, 166.51, 166.52, 166.39, 166.44, 1493685.23, 8973, 0, 0, 57, 0, 0
20150616, 10:24:00.000, IBM, 166.44, 166.52, 166.42, 166.50, 2210375.37, 13277, 0, 0, 131, 0, 0
20150616, 10:25:00.000, IBM, 166.49, 166.62, 166.49, 166.54, 899727.86, 5402, 0, 0, 64, 0, 0
20150616, 10:26:00.000, IBM, 166.57, 166.57, 166.52, 166.56, 516510.46, 3101, 0, 0, 31, 0, 0
20150616, 10:27:00.000, IBM, 166.52, 166.57, 166.41, 166.46, 1002588.12, 6021, 0, 0, 59, 0, 0
20150616, 10:28:00.000, IBM, 166.43, 166.52, 166.43, 166.48, 1525449.10, 9163, 0, 0, 83, 0, 0
20150616, 10:29:00.000, IBM, 166.46, 166.51, 166.41, 166.48, 1023611.17, 6149, 0, 0, 54, 0, 0
20150616, 10:30:00.000, IBM, 166.47, 166.55, 166.43, 166.46, 2086819.75, 12534, 0, 0, 60, 0, 0
20150616, 10:31:00.000, IBM, 166.45, 166.63, 166.44, 166.55, 4202755.64, 25236, 0, 0, 180, 0, 0
20150616, 10:32:00.000, IBM, 166.62, 166.64, 166.52, 166.56, 2080964.05, 12492, 0, 0, 84, 0, 0
20150616, 10:33:00.000, IBM, 166.52, 166.53, 166.45, 166.52, 9892808.14, 59418, 0, 0, 172, 0, 0
20150616, 10:34:00.000, IBM, 166.49, 166.50, 166.37, 166.37, 2613610.38, 15703, 0, 0, 121, 0, 0
20150616, 10:35:00.000, IBM, 166.40, 166.42, 166.27, 166.27, 573391.86, 3447, 0, 0, 30, 0, 0
20150616, 10:36:00.000, IBM, 166.29, 166.33, 166.27, 166.33, 1053983.61, 6338, 0, 0, 59, 0, 0
20150616, 10:37:00.000, IBM, 166.31, 166.42, 166.31, 166.36, 979077.27, 5886, 0, 0, 61, 0, 0
20150616, 10:38:00.000, IBM, 166.33, 166.41, 166.26, 166.26, 584057.59, 3511, 0, 0, 46, 0, 0
20150616, 10:39:00.000, IBM, 166.26, 166.26, 166.19, 166.19, 852407.70, 5128, 0, 0, 69, 0, 0
20150616, 10:40:00.000, IBM, 166.20, 166.23, 166.16, 166.20, 2269053.20, 13652, 0, 0, 125, 0, 0
20150616, 10:41:00.000, IBM, 166.20, 166.40, 166.18, 166.40, 1201072.71, 7223, 0, 0, 79, 0, 0
20150616, 10:42:00.000, IBM, 166.40, 166.48, 166.35, 166.48, 2519531.62, 15141, 0, 0, 131, 0, 0
20150616, 10:43:00.000, IBM, 166.48, 166.49, 166.37, 166.39, 3965080.40, 23827, 0, 0, 186, 0, 0
20150616, 10:44:00.000, IBM, 166.38, 166.44, 166.33, 166.33, 2064233.63, 12405, 0, 0, 118, 0, 0
20150616, 10:45:00.000, IBM, 166.35, 166.42, 166.35, 166.42, 739728.96, 4446, 0, 0, 58, 0, 0
20150616, 10:46:00.000, IBM, 166.40, 166.42, 166.37, 166.39, 288694.23, 1735, 0, 0, 23, 0, 0
20150616, 10:47:00.000, IBM, 166.39, 166.41, 166.32, 166.40, 2341036.22, 14072, 0, 0, 148, 0, 0
20150616, 10:48:00.000, IBM, 166.41, 166.41, 166.34, 166.38, 507424.18, 3050, 0, 0, 29, 0, 0
20150616, 10:49:00.000, IBM, 166.39, 166.39, 166.35, 166.35, 498929.44, 2999, 0, 0, 38, 0, 0
20150616, 10:50:00.000, IBM, 166.36, 166.36, 166.23, 166.24, 845628.52, 5085, 0, 0, 57, 0, 0
20150616, 10:51:00.000, IBM, 166.23, 166.23, 166.16, 166.17, 1242306.94, 7475, 0, 0, 79, 0, 0
20150616, 10:52:00.000, IBM, 166.15, 166.16, 166.03, 166.03, 1814575.11, 10924, 0, 0, 110, 0, 0
20150616, 10:53:00.000, IBM, 166.07, 166.07, 165.92, 165.97, 2347782.85, 14144, 0, 0, 145, 0, 0
20150616, 10:54:00.000, IBM, 166.02, 166.14, 166.00, 166.12, 656774.50, 3955, 0, 0, 42, 0, 0
20150616, 10:55:00.000, IBM, 166.09, 166.18, 166.05, 166.14, 700648.91, 4218, 0, 0, 53, 0, 0
20150616, 10:56:00.000, IBM, 166.14, 166.14, 166.00, 166.02, 2719365.89, 16378, 0, 0, 80, 0, 0
20150616, 10:57:00.000, IBM, 166.03, 166.12, 165.91, 165.97, 3100335.09, 18675, 0, 0, 156, 0, 0
20150616, 10:58:00.000, IBM, 165.97, 166.00, 165.92, 165.96, 393498.39, 2371, 0, 0, 31, 0, 0
20150616, 10:59:00.000, IBM, 165.96, 166.03, 165.96, 165.97, 1580687.36, 9522, 0, 0, 61, 0, 0
20150616, 11:00:00.000, IBM, 165.99, 166.03, 165.95, 165.99, 1346499.00, 8112, 0, 0, 72, 0, 0
20150616, 11:01:00.000, IBM, 165.96, 166.05, 165.94, 166.05, 2297999.71, 13842, 0, 0, 103, 0, 0
20150616, 11:02:00.000, IBM, 166.02, 166.11, 165.97, 166.03, 4923966.46, 29656, 0, 0, 130, 0, 0
20150616, 11:03:00.000, IBM, 166.03, 166.08, 165.98, 166.00, 3623964.10, 21828, 0, 0, 159, 0, 0
20150616, 11:04:00.000, IBM, 166.00, 166.09, 165.98, 166.06, 2101391.60, 12655, 0, 0, 100, 0, 0
20150616, 11:05:00.000, IBM, 166.06, 166.15, 166.06, 166.15, 492977.50, 2968, 0, 0, 35, 0, 0
20150616, 11:06:00.000, IBM, 166.11, 166.19, 166.08, 166.18, 1346072.79, 8102, 0, 0, 89, 0, 0
20150616, 11:07:00.000, IBM, 166.15, 166.23, 166.14, 166.23, 855855.68, 5150, 0, 0, 44, 0, 0
20150616, 11:08:00.000, IBM, 166.23, 166.27, 166.21, 166.21, 1115512.17, 6710, 0, 0, 77, 0, 0
20150616, 11:09:00.000, IBM, 166.23, 166.28, 166.22, 166.25, 517837.79, 3115, 0, 0, 40, 0, 0
20150616, 11:10:00.000, IBM, 166.25, 166.25, 166.17, 166.19, 637029.06, 3833, 0, 0, 45, 0, 0
20150616, 11:11:00.000, IBM, 166.17, 166.37, 166.17, 166.35, 3995845.02, 24037, 0, 0, 189, 0, 0
20150616, 11:12:00.000, IBM, 166.35, 166.51, 166.34, 166.47, 1722162.28, 10348, 0, 0, 109, 0, 0
20150616, 11:13:00.000, IBM, 166.45, 166.52, 166.43, 166.46, 400400.82, 2405, 0, 0, 21, 0, 0
20150616, 11:14:00.000, IBM, 166.47, 166.51, 166.40, 166.46, 904312.56, 5433, 0, 0, 63, 0, 0
20150616, 11:15:00.000, IBM, 166.45, 166.57, 166.44, 166.52, 926992.43, 5567, 0, 0, 69, 0, 0
20150616, 11:16:00.000, IBM, 166.49, 166.64, 166.49, 166.58, 1524519.58, 9151, 0, 0, 71, 0, 0
20150616, 11:17:00.000, IBM, 166.57, 166.63, 166.52, 166.62, 1148788.75, 6896, 0, 0, 91, 0, 0
20150616, 11:18:00.000, IBM, 166.63, 166.65, 166.54, 166.64, 2102746.60, 12622, 0, 0, 98, 0, 0
20150616, 11:19:00.000, IBM, 166.65, 166.67, 166.62, 166.65, 1703903.62, 10225, 0, 0, 65, 0, 0
20150616, 11:20:00.000, IBM, 166.62, 166.67, 166.57, 166.57, 1018653.67, 6113, 0, 0, 59, 0, 0
20150616, 11:21:00.000, IBM, 166.61, 166.70, 166.61, 166.65, 1764792.63, 10588, 0, 0, 86, 0, 0
20150616, 11:22:00.000, IBM, 166.62, 166.69, 166.62, 166.63, 280152.54, 1681, 0, 0, 17, 0, 0
20150616, 11:23:00.000, IBM, 166.63, 166.64, 166.56, 166.62, 930302.00, 5584, 0, 0, 70, 0, 0
20150616, 11:24:00.000, IBM, 166.62, 166.64, 166.58, 166.61, 681337.77, 4089, 0, 0, 50, 0, 0
20150616, 11:25:00.000, IBM, 166.65, 166.66, 166.54, 166.61, 929760.19, 5581, 0, 0, 64, 0, 0
20150616, 11:26:00.000, IBM, 166.58, 166.68, 166.56, 166.61, 2445230.27, 14676, 0, 0, 94, 0, 0
20150616, 11:27:00.000, IBM, 166.62, 166.69, 166.61, 166.65, 930636.69, 5584, 0, 0, 39, 0, 0
20150616, 11:28:00.000, IBM, 166.64, 166.68, 166.56, 166.66, 611947.14, 3673, 0, 0, 49, 0, 0
20150616, 11:29:00.000, IBM, 166.66, 166.69, 166.62, 166.69, 1206763.78, 7241, 0, 0, 69, 0, 0
20150616, 11:30:00.000, IBM, 166.69, 166.69, 166.61, 166.61, 548272.90, 3290, 0, 0, 38, 0, 0
20150616, 11:31:00.000, IBM, 166.61, 166.67, 166.60, 166.64, 1443100.67, 8660, 0, 0, 90, 0, 0
20150616, 11:32:00.000, IBM, 166.60, 166.67, 166.57, 166.66, 1978835.50, 11877, 0, 0, 111, 0, 0
20150616, 11:33:00.000, IBM, 166.66, 166.67, 166.59, 166.64, 380267.09, 2282, 0, 0, 27, 0, 0
20150616, 11:34:00.000, IBM, 166.63, 166.65, 166.58, 166.58, 581852.19, 3492, 0, 0, 30, 0, 0
20150616, 11:35:00.000, IBM, 166.58, 166.61, 166.55, 166.61, 796137.51, 4779, 0, 0, 33, 0, 0
20150616, 11:36:00.000, IBM, 166.62, 166.62, 166.54, 166.61, 651870.03, 3913, 0, 0, 51, 0, 0
20150616, 11:37:00.000, IBM, 166.61, 166.64, 166.49, 166.60, 4053965.46, 24337, 0, 0, 163, 0, 0
20150616, 11:38:00.000, IBM, 166.59, 166.62, 166.50, 166.52, 3192512.60, 19168, 0, 0, 108, 0, 0
20150616, 11:39:00.000, IBM, 166.52, 166.53, 166.49, 166.53, 332041.28, 1994, 0, 0, 26, 0, 0
20150616, 11:40:00.000, IBM, 166.52, 166.54, 166.48, 166.49, 495886.75, 2978, 0, 0, 25, 0, 0
20150616, 11:41:00.000, IBM, 166.47, 166.49, 166.39, 166.39, 1201468.09, 7218, 0, 0, 78, 0, 0
20150616, 11:42:00.000, IBM, 166.40, 166.41, 166.33, 166.33, 823330.56, 4949, 0, 0, 55, 0, 0
20150616, 11:43:00.000, IBM, 166.35, 166.37, 166.27, 166.28, 1671056.14, 10046, 0, 0, 100, 0, 0
20150616, 11:44:00.000, IBM, 166.27, 166.33, 166.25, 166.33, 923224.92, 5552, 0, 0, 60, 0, 0
20150616, 11:45:00.000, IBM, 166.33, 166.40, 166.28, 166.36, 2580921.83, 15517, 0, 0, 131, 0, 0
20150616, 11:46:00.000, IBM, 166.39, 166.39, 166.31, 166.38, 2934728.81, 17642, 0, 0, 142, 0, 0
20150616, 11:47:00.000, IBM, 166.38, 166.44, 166.33, 166.34, 5200671.13, 31255, 0, 0, 168, 0, 0
20150616, 11:48:00.000, IBM, 166.37, 166.38, 166.34, 166.37, 306112.28, 1840, 0, 0, 17, 0, 0
20150616, 11:49:00.000, IBM, 166.35, 166.37, 166.27, 166.27, 411449.47, 2474, 0, 0, 29, 0, 0
20150616, 11:50:00.000, IBM, 166.29, 166.36, 166.20, 166.32, 2150534.26, 12934, 0, 0, 110, 0, 0
20150616, 11:51:00.000, IBM, 166.38, 166.38, 166.26, 166.33, 2210345.43, 13289, 0, 0, 74, 0, 0
20150616, 11:52:00.000, IBM, 166.34, 166.44, 166.33, 166.44, 798116.93, 4797, 0, 0, 58, 0, 0
20150616, 11:53:00.000, IBM, 166.46, 166.49, 166.36, 166.36, 355671.30, 2137, 0, 0, 25, 0, 0
20150616, 11:54:00.000, IBM, 166.35, 166.39, 166.34, 166.36, 625179.28, 3758, 0, 0, 34, 0, 0
20150616, 11:55:00.000, IBM, 166.35, 166.35, 166.26, 166.26, 432577.55, 2601, 0, 0, 26, 0, 0
20150616, 11:56:00.000, IBM, 166.28, 166.28, 166.15, 166.15, 659814.87, 3970, 0, 0, 42, 0, 0
20150616, 11:57:00.000, IBM, 166.16, 166.17, 166.11, 166.14, 1031420.15, 6208, 0, 0, 57, 0, 0
20150616, 11:58:00.000, IBM, 166.12, 166.16, 166.12, 166.13, 647626.32, 3898, 0, 0, 28, 0, 0
20150616, 11:59:00.000, IBM, 166.14, 166.16, 166.14, 166.15, 563717.19, 3393, 0, 0, 41, 0, 0
20150616, 12:00:00.000, IBM, 166.15, 166.23, 166.13, 166.23, 3214499.23, 19346, 0, 0, 150, 0, 0
20150616, 12:01:00.000, IBM, 166.21, 166.25, 166.16, 166.16, 604359.12, 3636, 0, 0, 46, 0, 0
20150616, 12:02:00.000, IBM, 166.18, 166.20, 166.11, 166.15, 497341.17, 2993, 0, 0, 35, 0, 0
20150616, 12:03:00.000, IBM, 166.15, 166.15, 166.09, 166.09, 314635.82, 1894, 0, 0, 24, 0, 0
20150616, 12:04:00.000, IBM, 166.11, 166.15, 166.06, 166.15, 888009.00, 5346, 0, 0, 63, 0, 0
20150616, 12:05:00.000, IBM, 166.13, 166.17, 166.13, 166.13, 359058.36, 2161, 0, 0, 20, 0, 0
20150616, 12:06:00.000, IBM, 166.15, 166.24, 166.15, 166.23, 2833942.67, 17051, 0, 0, 71, 0, 0
20150616, 12:07:00.000, IBM, 166.25, 166.29, 166.23, 166.24, 308221.26, 1854, 0, 0, 16, 0, 0
20150616, 12:08:00.000, IBM, 166.25, 166.29, 166.22, 166.25, 225107.39, 1354, 0, 0, 17, 0, 0
20150616, 12:09:00.000, IBM, 166.23, 166.27, 166.17, 166.17, 1497838.67, 9011, 0, 0, 43, 0, 0
20150616, 12:10:00.000, IBM, 166.15, 166.17, 166.10, 166.15, 2069733.35, 12458, 0, 0, 96, 0, 0
20150616, 12:11:00.000, IBM, 166.13, 166.15, 166.09, 166.09, 495080.07, 2980, 0, 0, 27, 0, 0
20150616, 12:12:00.000, IBM, 166.11, 166.16, 166.11, 166.16, 857101.74, 5159, 0, 0, 48, 0, 0
20150616, 12:13:00.000, IBM, 166.15, 166.20, 166.13, 166.20, 1387519.28, 8350, 0, 0, 67, 0, 0
20150616, 12:14:00.000, IBM, 166.18, 166.21, 166.15, 166.20, 362786.96, 2183, 0, 0, 22, 0, 0
20150616, 12:15:00.000, IBM, 166.19, 166.22, 166.15, 166.16, 422410.14, 2542, 0, 0, 31, 0, 0
20150616, 12:16:00.000, IBM, 166.13, 166.14, 166.09, 166.09, 443696.14, 2671, 0, 0, 33, 0, 0
20150616, 12:17:00.000, IBM, 166.09, 166.15, 166.09, 166.15, 466471.36, 2808, 0, 0, 30, 0, 0
20150616, 12:18:00.000, IBM, 166.16, 166.21, 166.16, 166.21, 225013.26, 1354, 0, 0, 17, 0, 0
20150616, 12:19:00.000, IBM, 166.19, 166.19, 166.15, 166.15, 656390.50, 3950, 0, 0, 55, 0, 0
20150616, 12:20:00.000, IBM, 166.15, 166.22, 166.11, 166.22, 966455.42, 5816, 0, 0, 58, 0, 0
20150616, 12:21:00.000, IBM, 166.23, 166.23, 166.17, 166.17, 184317.89, 1109, 0, 0, 12, 0, 0
20150616, 12:22:00.000, IBM, 166.17, 166.20, 166.14, 166.14, 286472.09, 1724, 0, 0, 20, 0, 0
20150616, 12:23:00.000, IBM, 166.14, 166.17, 166.11, 166.12, 378292.68, 2277, 0, 0, 30, 0, 0
20150616, 12:24:00.000, IBM, 166.11, 166.19, 166.10, 166.19, 747277.08, 4498, 0, 0, 45, 0, 0
20150616, 12:25:00.000, IBM, 166.18, 166.18, 166.14, 166.14, 69285.56, 417, 0, 0, 5, 0, 0
20150616, 12:26:00.000, IBM, 166.13, 166.15, 166.11, 166.14, 572819.57, 3448, 0, 0, 41, 0, 0
20150616, 12:27:00.000, IBM, 166.15, 166.17, 166.11, 166.17, 777053.27, 4677, 0, 0, 47, 0, 0
20150616, 12:28:00.000, IBM, 166.17, 166.19, 166.17, 166.19, 328542.65, 1977, 0, 0, 12, 0, 0
20150616, 12:29:00.000, IBM, 166.17, 166.21, 166.12, 166.15, 602497.56, 3626, 0, 0, 36, 0, 0
20150616, 12:30:00.000, IBM, 166.12, 166.17, 166.12, 166.17, 794970.20, 4785, 0, 0, 47, 0, 0
20150616, 12:31:00.000, IBM, 166.15, 166.30, 166.15, 166.29, 1235120.93, 7430, 0, 0, 63, 0, 0
20150616, 12:32:00.000, IBM, 166.29, 166.33, 166.25, 166.28, 465597.24, 2800, 0, 0, 34, 0, 0
20150616, 12:33:00.000, IBM, 166.28, 166.33, 166.26, 166.32, 599986.09, 3608, 0, 0, 41, 0, 0
20150616, 12:34:00.000, IBM, 166.28, 166.30, 166.26, 166.30, 708685.04, 4262, 0, 0, 44, 0, 0
20150616, 12:35:00.000, IBM, 166.30, 166.35, 166.30, 166.31, 361229.38, 2172, 0, 0, 16, 0, 0
20150616, 12:36:00.000, IBM, 166.34, 166.45, 166.33, 166.40, 1233445.92, 7414, 0, 0, 67, 0, 0
20150616, 12:37:00.000, IBM, 166.46, 166.46, 166.43, 166.45, 309920.64, 1862, 0, 0, 19, 0, 0
20150616, 12:38:00.000, IBM, 166.42, 166.45, 166.40, 166.43, 1018685.18, 6121, 0, 0, 48, 0, 0
20150616, 12:39:00.000, IBM, 166.46, 166.49, 166.43, 166.44, 512705.88, 3080, 0, 0, 33, 0, 0
